nombre_agenda,estado,archivo_origen,observaciones
NUTRICION OBSTETRICIA - LIC. COVELLI DANIELA EUGENIA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PSICOLOGA - DRA. CARRARA LILIANA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
GINECOLOGIA PROGRAMADA - DRA. MOM MANUELA - Copia,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
INFECTOLOGIA - DRA. GARCE SABRINA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PEDIATRIA - RESIDENTE,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - ESPONTANEA - DRA. TABOADA VERÃ“NICA MARIEL,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
EEG INFORMES - DRA. GUTTE PAMELA ALEJANDRA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - DRA. LIBERMAN PAULA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
SEGUIMIENTO NEURODESARROLLO (SALGADO),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
PEDIATRIA - DRA. PIOVANO PAOLA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
ENDOCRINOLOGIA - DRA. MAGDALENA RODRIGUEZ SAA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
INFECTOLOGIA INFANTIL - DR. CARDANI DANIEL,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
OBSTETRICIA BAJO RIESGO - DR. IGNACIO LEITES,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A - DRA. AMIN,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
PSIQUIATRIA INFANTIL - DRA. CARLA VICTORIA RODRIGUEZ,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PROTESIS- DRA BEVACQUA ADRIANA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
NUTRICION GENERAL - DRA. CAMILLONI IANINA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
NUTRICION GRUPAL - DRA. CORONEL MARIEL,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
MEDIANO RIESGO - DRA. CARRASCO MARÃ_x008d_A ELIZABETH,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PSICLOGIA - LIC. PIETRACUPA TRISTANA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PSICOLOGIA - LIC. MARIA SILVINA SERRAVALLE,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
MEDICO CLINICO - DR. PORTA ESTEBAN - ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PEDIATRIA - DRA. SEGOVIA CECILIA PROGRAMADA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PSICOLOGIA INFANTIL - DRA. ALICIA SALGAR,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
